State,Varroa Mites (Percent),Other pests and parasites (Percent),Diseases (percent),Pesticides (percent),Other (percent),Unknown (percent),Year
Alabama,10,5.4,(Z),2.2,9.1,9.4,2015-Q1
Arizona,26.9,20.5,0.1,(Z),1.8,3.1,2015-Q1
Arkansas,17.6,11.4,1.5,3.4,1,1,2015-Q1
California,24.7,7.2,3,7.5,6.5,2.8,2015-Q1
Colorado,14.6,0.9,1.8,0.6,2.6,5.9,2015-Q1
Connecticut,2.5,1.4,(Z),(Z),21.2,2.4,2015-Q1
Florida,22.3,13.5,0.8,8.9,5.1,4.4,2015-Q1
Georgia,6.2,4.9,3.3,2.6,4.8,10.5,2015-Q1
Hawaii,38.8,37.7,1.6,(Z),2,(Z),2015-Q1
Idaho,39.8,6.7,12.5,4.8,8.9,4.9,2015-Q1
Illinois,12.3,6.9,0.7,0.4,12.6,11.6,2015-Q1
Indiana,20.7,0.3,0.2,0.3,22.3,11.7,2015-Q1
Iowa,26,0.7,4.6,3.4,18,3.4,2015-Q1
Kansas,32.7,1.3,1.1,14.2,9.5,3.4,2015-Q1
Kentucky,10.8,10.7,2.5,2.5,22.7,12.9,2015-Q1
Louisiana,17.2,4.7,4.3,1.7,3.1,2.1,2015-Q1
Maine,4.4,0.1,(Z),(Z),7.5,1.9,2015-Q1
Maryland,10.1,1.8,0.4,(Z),24.2,12.4,2015-Q1
Massachusetts,23.5,3.5,2.1,2.8,7.6,4.7,2015-Q1
Michigan,14.3,3.1,1.1,1.6,8.3,4.6,2015-Q1
Minnesota,1.4,0.1,(Z),0.1,1.6,2.1,2015-Q1
Mississippi,9.4,8.2,0.1,2.1,1.2,1.1,2015-Q1
Missouri,13.1,6,2.2,4.2,11.8,6.3,2015-Q1
Montana,8.7,0.5,0.6,0.8,2.3,7.9,2015-Q1
Nebraska,5.9,0.1,0.1,0.5,0.3,3,2015-Q1
New Jersey,40.1,13.2,30.4,11.1,19.5,16.7,2015-Q1
New Mexico,17.1,0.1,(Z),0.2,1.3,0.4,2015-Q1
New York,7.6,2.6,0.5,4.4,12.4,8.3,2015-Q1
North Carolina,35.5,2.3,0.1,22.9,6.2,12.2,2015-Q1
North Dakota,1.7,1.7,(Z),(Z),2.5,0.1,2015-Q1
Ohio,10.7,1.6,1,3,17.8,3.1,2015-Q1
Oklahoma,14.5,10.1,0.5,(Z),2.1,2.9,2015-Q1
Oregon,20.2,2,0.4,0.6,1.6,1.1,2015-Q1
Pennsylvania,28.1,6.3,1.9,1.9,17.8,6.3,2015-Q1
South Carolina,10.5,2.3,0.2,0.3,3.6,2.9,2015-Q1
South Dakota,1.2,0.9,0.3,0.5,1.2,1.8,2015-Q1
Tennessee,22.2,17.1,(Z),(Z),13,4.4,2015-Q1
Texas,21.5,12.2,5,11.1,2.3,6.2,2015-Q1
Utah,13.6,0.9,0.1,4.4,3,0.5,2015-Q1
Vermont,2.3,5.6,(Z),(Z),5.8,4.9,2015-Q1
Virginia,19,9.4,2.3,(Z),9.8,11.9,2015-Q1
Washington,21.5,0.5,0.3,3.6,6,1.1,2015-Q1
West Virginia,18,7.3,2.2,2.1,14.6,6.1,2015-Q1
Wisconsin,18.8,1.6,2.7,8.5,8.3,5.8,2015-Q1
Wyoming,0.9,(Z),(Z),(Z),0.7,(Z),2015-Q1
Other,0.8,0.1,(Z),0.1,0.9,(Z),2015-Q1
United States,25.2,8.6,3.1,7.4,6.9,4.3,2015-Q1
Alabama,16.7,42.5,(Z),2.3,3.2,4.1,2015-Q2
Arizona,8.4,32.1,0.5,20.1,28.2,0.3,2015-Q2
Arkansas,65.9,63.4,7,22.6,27.4,9.3,2015-Q2
California,50.9,21.5,7.8,23,14.2,3.1,2015-Q2
Colorado,38.6,1.8,4.6,2.8,3.4,6.6,2015-Q2
Connecticut,10.2,0.4,1.9,0.8,1,0.7,2015-Q2
Florida,44.2,26.4,2.7,17.7,13.6,5.4,2015-Q2
Georgia,52.8,17.5,2.9,28.7,11.5,4.1,2015-Q2
Hawaii,60.1,61,0.3,0.1,3.2,0.1,2015-Q2
Idaho,25.5,6.7,6.5,6,13.7,0.3,2015-Q2
Illinois,10.3,3.7,0.2,2.5,2.3,2.4,2015-Q2
Indiana,15.4,1.8,7,0.5,4.4,2,2015-Q2
Iowa,21.5,5.1,2.9,7.8,2.7,1.9,2015-Q2
Kansas,14.4,2.4,0.9,0.1,3.5,4.9,2015-Q2
Kentucky,21.7,18.2,5.3,1.8,9.5,2.9,2015-Q2
Louisiana,36.4,3.7,0.2,1.1,5,0.5,2015-Q2
Maine,72.1,34.5,0.1,34.5,0.5,0.1,2015-Q2
Maryland,4.9,1.3,0.2,2.5,1.6,1.5,2015-Q2
Massachusetts,66.8,61.7,0.2,61.8,4.4,3.1,2015-Q2
Michigan,26.9,13,0.6,9.1,16.4,3.1,2015-Q2
Minnesota,25.4,6.2,1.4,16.5,10.1,9.3,2015-Q2
Mississippi,10.1,6,0.3,0.1,2.3,1.7,2015-Q2
Missouri,5.1,6.2,3.1,1.6,1,7.4,2015-Q2
Montana,9,0.9,0.8,5.3,1.6,(Z),2015-Q2
Nebraska,6.5,6.9,(Z),1.4,2.1,1.5,2015-Q2
New Jersey,52.5,3.6,0.3,26.1,1,2.4,2015-Q2
New Mexico,38.8,(Z),15.5,5.9,0.4,2.7,2015-Q2
New York,19.1,12.5,4.5,4.4,3.3,1.1,2015-Q2
North Carolina,51,14.3,0.3,3.5,5.8,3,2015-Q2
North Dakota,15.5,3,0.1,4.3,4.6,0.3,2015-Q2
Ohio,15.8,4.1,3,11.9,11.2,29,2015-Q2
Oklahoma,66.1,6.3,(Z),0.1,7,1.9,2015-Q2
Oregon,39.3,20.9,13.2,16,5.8,0.4,2015-Q2
Pennsylvania,11.4,5.8,2.6,1.6,6.7,2.1,2015-Q2
South Carolina,29.9,5.4,0.5,1.4,3.7,0.7,2015-Q2
South Dakota,9.8,11.1,1.8,2,1.4,1.5,2015-Q2
Tennessee,47.8,26.3,1.8,9.8,2.6,3,2015-Q2
Texas,19.3,22.9,2.5,6.6,7.4,3,2015-Q2
Utah,27.2,10.8,1.5,12.3,5.6,1.2,2015-Q2
Vermont,3.7,1.9,0.1,(Z),1.3,0.1,2015-Q2
Virginia,26.2,13,1.8,0.2,3,4.5,2015-Q2
Washington,48.7,0.2,2.2,2,3.2,0.5,2015-Q2
West Virginia,15.6,8.3,0.6,2.7,4.6,4.4,2015-Q2
Wisconsin,35.3,5.6,1,8.2,15.2,2.3,2015-Q2
Wyoming,19.1,17.9,0.8,3.6,8.3,2.4,2015-Q2
Other,36.3,9.1,(Z),(Z),0.1,(Z),2015-Q2
United States,43.4,19.5,4.9,16.6,11.6,3.5,2015-Q2
Alabama,63.1,70.6,(Z),2.6,2.2,17.7,2015-Q3
Arizona,53.5,24.8,5.4,17.3,7.6,5.1,2015-Q3
Arkansas,69.2,32.4,0.9,5,1.8,1.4,2015-Q3
California,39.9,20.4,12.5,19.6,15,4.7,2015-Q3
Colorado,50.5,1.5,2.7,16.5,3.7,2.7,2015-Q3
Connecticut,39.3,1.2,0.4,1.5,7.8,(Z),2015-Q3
Florida,39.5,21.7,6.7,22.9,21.9,3.4,2015-Q3
Georgia,47.6,16.2,3.6,21.2,8.9,3.6,2015-Q3
Hawaii,78.1,80.5,0.1,0.1,2.5,(Z),2015-Q3
Idaho,46.8,5.2,1.7,10,2.2,6.4,2015-Q3
Illinois,7.7,3,0.6,0.4,3.4,1,2015-Q3
Indiana,13.7,10.3,4.8,8.2,1,6.2,2015-Q3
Iowa,17.4,5.8,0.1,4.7,5.6,3.4,2015-Q3
Kansas,22.5,16.2,0.2,14.1,14.8,1.7,2015-Q3
Kentucky,40.4,11.3,1.2,6.5,9,2,2015-Q3
Louisiana,25.9,2.3,(Z),1.6,3,0.2,2015-Q3
Maine,9.9,3.4,13.2,(Z),2.6,7.8,2015-Q3
Maryland,26.9,19.1,2.9,22.8,7.1,2,2015-Q3
Massachusetts,16.3,2.9,0.4,2.1,2.5,0.3,2015-Q3
Michigan,44.6,16.3,7.3,13.7,1.8,8.8,2015-Q3
Minnesota,33.3,14.6,7.4,27.4,7,7.2,2015-Q3
Mississippi,45.5,2.2,(Z),1.1,3.8,1.4,2015-Q3
Missouri,11.1,11.7,3,2,2.1,1.4,2015-Q3
Montana,52.5,16.4,10.7,2.3,6.4,5.3,2015-Q3
Nebraska,33.2,10.3,10.9,13.2,4.6,4.3,2015-Q3
New Jersey,7.2,1,0.1,(Z),1.1,0.7,2015-Q3
New Mexico,61.2,55,55,58,55.5,0.7,2015-Q3
New York,40,14.3,5.7,17.1,8.8,1.5,2015-Q3
North Carolina,33.9,27.9,0.7,7.5,5.7,8.5,2015-Q3
North Dakota,33.8,15.5,8.1,12.3,4.1,3.7,2015-Q3
Ohio,30.7,8,0.6,23.4,1.6,1.7,2015-Q3
Oklahoma,1.6,2.3,0.1,0.1,0.6,0.4,2015-Q3
Oregon,56,20.8,5.2,3.1,4.8,3.8,2015-Q3
Pennsylvania,45.1,11.3,3.7,5.1,7.2,0.8,2015-Q3
South Carolina,58.4,31,18.3,14.7,3.9,3,2015-Q3
South Dakota,22,7.3,2,7.1,1.9,5.7,2015-Q3
Tennessee,50.8,38.4,0.5,4.8,2.2,1,2015-Q3
Texas,30.7,26,1.3,19.4,4.7,5.2,2015-Q3
Utah,40.1,25,41.6,33.6,3.6,0.1,2015-Q3
Vermont,22.7,0.5,(Z),(Z),0.4,(Z),2015-Q3
Virginia,29,14.2,1.3,3.7,3.5,8.9,2015-Q3
Washington,45.6,3.7,2.3,1.4,3.8,0.3,2015-Q3
West Virginia,21.7,5.3,1,1.5,3,1.1,2015-Q3
Wisconsin,47.3,20.1,8.3,20.9,12.6,13.5,2015-Q3
Wyoming,28.5,11,6.4,3.4,2,0.4,2015-Q3
Other,8.8,0.2,(Z),0.4,0.7,0.2,2015-Q3
United States,41.2,17.6,8,15.2,8.8,4.8,2015-Q3
Alabama,3.1,6.4,0.2,0.2,2.8,1.9,2015-Q4
Arizona,50.1,1.7,1.1,3.5,0.5,15.5,2015-Q4
Arkansas,38.1,9.7,0.1,8.2,8.5,0.6,2015-Q4
California,37.3,12.7,6.2,11.7,10.5,7.3,2015-Q4
Colorado,47.6,24.4,21.2,19.7,8.4,1.8,2015-Q4
Connecticut,10.5,1.7,0.5,1.1,3.4,2,2015-Q4
Florida,27.3,18.4,2.5,6.8,3,4.2,2015-Q4
Georgia,43.5,13.9,5.3,4.5,3.7,1.3,2015-Q4
Hawaii,31,33.9,0.2,(Z),(Z),(Z),2015-Q4
Idaho,38.9,0.6,4.3,4,2.8,4.5,2015-Q4
Illinois,9.4,2.5,0.3,0.9,1,3.1,2015-Q4
Indiana,15.1,0.5,6.3,0.1,0.6,3.7,2015-Q4
Iowa,53.4,0.9,0.6,6.4,24.8,1.4,2015-Q4
Kansas,44.5,24.8,0.2,25.1,33.9,19,2015-Q4
Kentucky,22.2,14.8,0.4,9.8,7.2,1.7,2015-Q4
Louisiana,10.9,1,(Z),0.6,2.4,0.2,2015-Q4
Maine,18,0.2,(Z),(Z),0.1,0.4,2015-Q4
Maryland,5.6,2,0.1,(Z),0.2,4.3,2015-Q4
Massachusetts,31.4,1.6,6.2,1.9,2.6,1.1,2015-Q4
Michigan,30.2,4.1,(Z),4.1,3.2,3.7,2015-Q4
Minnesota,43.6,8.7,8.4,25,3.8,8.9,2015-Q4
Mississippi,10.6,2.5,0.3,(Z),0.7,1.3,2015-Q4
Missouri,2.8,6,3.3,0.1,0.8,1.5,2015-Q4
Montana,35.5,19.8,14.4,11.4,3.2,13.9,2015-Q4
Nebraska,15.5,(Z),0.2,0.3,0.4,1.7,2015-Q4
New Jersey,7.7,2.2,(Z),0.4,0.4,1.2,2015-Q4
New Mexico,30.9,0.3,0.2,8.4,0.6,1.7,2015-Q4
New York,24.5,2.2,0.8,0.9,0.4,6.2,2015-Q4
North Carolina,9.6,3.4,0.5,0.4,5.4,3.4,2015-Q4
North Dakota,10.8,2.3,1.8,1.5,3.7,2.1,2015-Q4
Ohio,36.3,8.8,2,7.3,14.5,2.1,2015-Q4
Oklahoma,2.8,4.5,0.1,0.1,1.3,2.5,2015-Q4
Oregon,16.4,1.3,1.5,1.5,1.7,1.5,2015-Q4
Pennsylvania,32.2,4.3,1,0.3,0.8,1,2015-Q4
South Carolina,14.2,2.9,0.4,1.7,5.8,(Z),2015-Q4
South Dakota,16.8,3,1.9,7.1,2.4,4.1,2015-Q4
Tennessee,43.6,28.3,(Z),4.6,7.1,3.6,2015-Q4
Texas,20.9,8.7,2.7,5.4,2.2,8,2015-Q4
Utah,75.8,9.1,6.4,0.2,4.4,0.4,2015-Q4
Vermont,57.1,16.8,0.9,0.6,0.4,15.6,2015-Q4
Virginia,26.3,17.2,0.4,(Z),5.8,10.4,2015-Q4
Washington,6.9,0.1,0.1,0.3,3,1.5,2015-Q4
West Virginia,18.8,4.5,1.3,3,8.2,0.6,2015-Q4
Wisconsin,49.4,15.6,2.5,21.9,6.6,21.4,2015-Q4
Wyoming,45,3.3,6.6,10.5,11.3,3.9,2015-Q4
Other,8.2,(Z),(Z),(Z),(Z),8,2015-Q4
United States,37,11.4,5.2,9.5,7.3,6.9,2015-Q4
Alabama,24.2,22,4.3,8.1,2.4,11.3,2016-Q1
Arizona,33.8,2.8,0,7.7,6.5,7.2,2016-Q1
Arkansas,57.4,6.9,(Z),0.5,1.9,8.1,2016-Q1
California,38.1,15.2,9,13.5,8.4,4.4,2016-Q1
Colorado,2.9,4.1,0.5,0.2,2.7,0.2,2016-Q1
Connecticut,12.3,0.8,0.2,0,7.7,1.7,2016-Q1
Florida,23.6,5.8,0.4,4.9,1.8,1.4,2016-Q1
Georgia,32.3,7.8,2.1,21.4,3.2,3.9,2016-Q1
Hawaii,0.3,1.5,0,0.1,0.8,(Z),2016-Q1
Idaho,31.5,2.3,2.1,5.9,5.4,1.4,2016-Q1
Illinois,12.4,6.4,0.3,2.6,4.6,8.6,2016-Q1
Indiana,17.4,3.7,0.9,0.3,7.2,5.5,2016-Q1
Iowa,52.8,14.4,13.8,2.7,24,4.8,2016-Q1
Kansas,30.3,10,0.1,1.1,2.4,5.4,2016-Q1
Kentucky,23.6,9,0.7,6.3,12.5,8.4,2016-Q1
Louisiana,22.8,14.2,18.6,0.4,12.4,1.9,2016-Q1
Maine,3.3,0.4,0.3,0,0.8,1.4,2016-Q1
Maryland,26.2,0.1,0,9.5,6.7,0.7,2016-Q1
Massachusetts,10.1,5.2,0.7,0,3.1,1.1,2016-Q1
Michigan,5.9,0.2,(Z),0.5,1.3,11.3,2016-Q1
Minnesota,12.1,7,0.2,11.6,8,14.5,2016-Q1
Mississippi,13.8,1.6,(Z),3.2,0.3,14.5,2016-Q1
Missouri,20.2,7,0.4,6.2,4.5,7.3,2016-Q1
Montana,0.6,(Z),0,0.5,0.1,0,2016-Q1
Nebraska,1.8,0.4,0.1,0.2,0.8,0.6,2016-Q1
New Jersey,8,1.1,0.2,0.6,1.7,12,2016-Q1
New Mexico,69,0.4,31.5,0,1.5,0.3,2016-Q1
New York,27.5,5.9,1.5,7.6,9.5,2.6,2016-Q1
North Carolina,9.5,2.5,1.9,2.7,4,2.4,2016-Q1
North Dakota,2.7,0,0,0,0.1,11.7,2016-Q1
Ohio,41.6,4.3,0.2,1.3,10.2,5.3,2016-Q1
Oklahoma,4.9,1.2,(Z),0.3,0.9,21,2016-Q1
Oregon,20.4,15,5.3,(Z),2.4,0.3,2016-Q1
Pennsylvania,44.8,4.3,0.3,3.8,5.5,4.6,2016-Q1
South Carolina,10.7,2.3,0.6,2,5.1,4.8,2016-Q1
South Dakota,0.2,(Z),(Z),0,0.5,0.3,2016-Q1
Tennessee,19.7,7.1,0.2,3.7,10.1,10.9,2016-Q1
Texas,19.4,9.8,2.3,9.4,3.7,2.5,2016-Q1
Utah,26.2,7,0.1,0.4,1.6,0.5,2016-Q1
Vermont,1.3,0,0.3,0,0.5,1.7,2016-Q1
Virginia,32.7,7.3,0,0.4,5,3.8,2016-Q1
Washington,23.3,10.5,1.3,1.7,1.9,5.1,2016-Q1
West Virginia,21.9,2.9,1.1,0.6,6.9,6.5,2016-Q1
Wisconsin,24.2,1.6,1.1,13.4,10.8,10.4,2016-Q1
Wyoming,(Z),0.4,0.2,2.5,0.8,1.3,2016-Q1
Other,5.5,2.3,0.5,2.1,8.6,0.1,2016-Q1
United States,34.6,12.6,6.2,10.9,6.9,5.4,2016-Q1
Alabama,9.6,8.2,0.3,1.7,4.8,5.4,2016-Q2
Arizona,26.8,47.5,17.2,12,17.4,3.5,2016-Q2
Arkansas,84.9,8.5,5.5,0.1,3.4,1.6,2016-Q2
California,49.7,14.1,11.2,14.2,15.3,2.6,2016-Q2
Colorado,38.7,0.8,3.3,1.4,2.6,0.3,2016-Q2
Connecticut,9.3,0.6,0.5,0.3,4.4,1.2,2016-Q2
Florida,48.2,23.3,10,11.6,10.1,2,2016-Q2
Georgia,59.3,28.4,2,28.4,11.7,2.7,2016-Q2
Hawaii,35.6,38.1,(Z),0.6,3.2,0,2016-Q2
Idaho,21.2,4.8,2.7,3.1,5.4,2.7,2016-Q2
Illinois,11.4,4.4,2,3.1,4.7,2.1,2016-Q2
Indiana,12.5,2.9,(Z),2.1,2.8,4.3,2016-Q2
Iowa,23.5,17.8,18.7,0.6,6,5.7,2016-Q2
Kansas,47.3,11.6,2.8,8.3,3.7,1.8,2016-Q2
Kentucky,38.9,36.1,1.7,28.4,16,3.8,2016-Q2
Louisiana,20.7,1.1,0,0.3,1.2,0.6,2016-Q2
Maine,82.7,0,4.3,31.1,2.4,27.9,2016-Q2
Maryland,4.2,2.3,2.4,2.9,3.3,0.6,2016-Q2
Massachusetts,40.5,10.6,0.3,10.6,2.3,11.9,2016-Q2
Michigan,54.1,9.3,1.1,16.5,11.8,1.1,2016-Q2
Minnesota,20.8,6,6.5,18.2,8.6,7.6,2016-Q2
Mississippi,12.3,2.3,1.2,2.7,1.2,0.1,2016-Q2
Missouri,17.2,1.6,0.7,0.1,1.6,1.2,2016-Q2
Montana,30.3,7.1,4.5,3.9,6.9,0.2,2016-Q2
Nebraska,6.1,0.1,1,3.8,1.1,3.5,2016-Q2
New Jersey,11.9,0.9,0.2,(Z),0.2,0.3,2016-Q2
New Mexico,59.1,0.3,12.1,2.5,8.2,0,2016-Q2
New York,20.4,3.1,0.9,11.7,4.1,3.8,2016-Q2
North Carolina,51.8,23.5,4.7,33.8,8.3,41.7,2016-Q2
North Dakota,16.2,3.7,2.1,1.1,3.6,0.2,2016-Q2
Ohio,10.6,2.2,0.6,18.3,2.9,1.4,2016-Q2
Oklahoma,51.8,2.8,0.2,1.2,0.6,0.4,2016-Q2
Oregon,52.7,14.5,9.9,2.6,16.7,6,2016-Q2
Pennsylvania,18.7,3.9,2.4,3.6,4.6,0.9,2016-Q2
South Carolina,51.3,36.6,1,35.8,14.3,1.3,2016-Q2
South Dakota,32.4,6.6,1.7,5.1,15.4,0.1,2016-Q2
Tennessee,40.9,22.7,0.1,0.4,9.1,2.6,2016-Q2
Texas,26.1,9,7.5,2.4,7.4,3.7,2016-Q2
Utah,23,0.1,1.8,7.3,3.4,0.8,2016-Q2
Vermont,2.6,0.1,0.1,0,0.3,0.1,2016-Q2
Virginia,23.1,4.2,6.8,6,7.3,2.9,2016-Q2
Washington,40.9,11.4,3.3,3.1,11.1,0.6,2016-Q2
West Virginia,20.1,0.8,4.2,0,14.7,0.7,2016-Q2
Wisconsin,23.4,3.7,12.8,12.6,14.9,10.5,2016-Q2
Wyoming,7.1,2.6,1.2,0.6,2.5,0.8,2016-Q2
Other,7.6,0.2,0,0.8,0.6,5.4,2016-Q2
United States,53.4,16.3,9.5,12.4,12.3,4.1,2016-Q2
Alabama,11.7,42,(Z),3.8,3.2,13.8,2016-Q3
Arizona,41.7,1,0.9,13.5,13.4,8.9,2016-Q3
Arkansas,80.7,9,0.4,7.9,2.7,0.3,2016-Q3
California,42.2,17.8,8.5,18.8,10.4,6.9,2016-Q3
Colorado,49.3,22.4,16.8,24.6,10.6,0.1,2016-Q3
Connecticut,18.8,1.6,0,0.2,5,0.8,2016-Q3
Florida,45.1,23.4,2.7,9.9,8.5,1.8,2016-Q3
Georgia,30.7,16.4,2.4,12.1,7.6,4.5,2016-Q3
Hawaii,67.8,75.3,0.1,0.8,0,0,2016-Q3
