State,Varroa Mites (Percent),Other pests and parasites (Percent),Diseases (percent),Pesticides (percent),Other (percent),Unknown (percent),Year
Idaho,25.3,4.7,4.5,7.6,6,3.3,2016-Q3
Illinois,17.4,7.9,0.7,4.3,2.9,1.6,2016-Q3
Indiana,50.4,12.4,1.2,0.6,2.5,1.2,2016-Q3
Iowa,32.6,3.4,0.8,16.7,2.4,5.6,2016-Q3
Kansas,42.8,25.5,14.1,29.1,4.5,2.6,2016-Q3
Kentucky,42.3,25.7,0.9,11.5,7.4,4.5,2016-Q3
Louisiana,39.5,26.1,(Z),1.6,9.6,0.7,2016-Q3
Maine,9.3,0.1,0.2,0,0.6,0,2016-Q3
Maryland,10.8,4.8,0.1,0.7,0.6,1.6,2016-Q3
Massachusetts,14.1,8.7,6.8,0.1,3.4,7.9,2016-Q3
Michigan,64.1,25.1,0.3,9.1,6.5,2.7,2016-Q3
Minnesota,47.2,14.6,6.2,22.4,17.8,8.9,2016-Q3
Mississippi,27.5,3.5,1.6,1.8,5,4.7,2016-Q3
Missouri,13.3,7.7,1,0.1,3.1,0.7,2016-Q3
Montana,41.9,8.8,7,6.9,6.1,1.4,2016-Q3
Nebraska,20.4,1.6,0.1,10.2,1.6,0.1,2016-Q3
New Jersey,20.2,7.1,1.2,8.5,1.3,0.3,2016-Q3
New Mexico,59.5,55.4,55.2,24.1,1.7,0.7,2016-Q3
New York,37.4,9,5.5,5.2,24.7,2.6,2016-Q3
North Carolina,27.8,13.4,0.1,2.9,13.4,3,2016-Q3
North Dakota,38,11.8,6.3,12.9,9.9,3.1,2016-Q3
Ohio,60.6,10.6,2.3,2.9,3.6,3.2,2016-Q3
Oklahoma,7.5,6.5,0.3,0.7,1.4,21.8,2016-Q3
Oregon,52.9,18.5,12.5,9.6,5.1,1.5,2016-Q3
Pennsylvania,27.3,7.7,1.6,4.3,2.8,1.2,2016-Q3
South Carolina,20.4,18.8,0.1,2.6,2.6,1.9,2016-Q3
South Dakota,48.8,19.5,14.2,22.7,4.6,2.8,2016-Q3
Tennessee,22.5,23.1,1.3,2.4,6.2,2,2016-Q3
Texas,47.2,11.4,1.7,31.4,3.7,4.1,2016-Q3
Utah,32.1,20.2,0.6,21.8,2.5,1.7,2016-Q3
Vermont,5.6,8,1.7,0,2.4,0.8,2016-Q3
Virginia,39.1,24.1,1.1,2.3,5.3,3.6,2016-Q3
Washington,65.2,1.4,0.9,19.1,4.3,0.1,2016-Q3
West Virginia,41.5,7.1,3.6,0.1,8.1,0.4,2016-Q3
Wisconsin,31.5,13.6,10.8,15.8,5.1,11.1,2016-Q3
Wyoming,38.6,3.1,0.5,2.6,3.4,0.3,2016-Q3
Other,7.8,1.6,0.5,0,2.3,9.8,2016-Q3
United States,46.1,15.6,6.7,15.1,9.3,4.5,2016-Q3
Alabama,12.3,9.9,0.2,2.4,6.7,3.3,2016-Q4
Arizona,98.8,15.5,2.3,6.5,4.3,3.2,2016-Q4
Arkansas,21.1,4.8,(Z),1.3,1.1,3.3,2016-Q4
California,41.9,13.7,8,9.1,9.6,3.5,2016-Q4
Colorado,32.4,1.3,0.1,3.1,13,0.1,2016-Q4
Connecticut,14.7,6.6,1.1,1,5.8,3.2,2016-Q4
Florida,30.9,27.1,7.7,17,13.6,6.5,2016-Q4
Georgia,43.6,8.6,3.7,7.6,4.1,2.5,2016-Q4
Hawaii,39.9,40.8,0,0.1,0.2,0.1,2016-Q4
Idaho,31.9,0.8,4.8,0.2,4.2,3,2016-Q4
Illinois,27.8,11.7,1.2,5.6,3.9,4.8,2016-Q4
Indiana,28.2,9.6,0.2,1.4,1,3.8,2016-Q4
Iowa,18.7,9.8,8.9,9,11.4,6.3,2016-Q4
Kansas,29.2,8.3,0.3,3.1,5.1,1.4,2016-Q4
Kentucky,48.2,22.3,3.3,3,10.3,5.7,2016-Q4
Louisiana,2.9,1,1,0.1,0.7,1.2,2016-Q4
Maine,10.7,0.8,0.1,0,5.8,0.1,2016-Q4
Maryland,23.8,8.3,4.5,4.6,5.8,0.6,2016-Q4
Massachusetts,6.1,2.6,0.4,0.4,0.7,4.2,2016-Q4
Michigan,23.9,1.5,0.1,2.7,4,0.6,2016-Q4
Minnesota,27.5,7.7,3.1,17.6,5,8.9,2016-Q4
Mississippi,21.9,6,0.1,0,2.1,2.8,2016-Q4
Missouri,16.1,12.6,0.2,(Z),1.5,0.7,2016-Q4
Montana,59.1,39.4,32.9,13.7,33.3,33.1,2016-Q4
Nebraska,10.5,1.4,0.2,1.2,0.4,1.5,2016-Q4
New Jersey,28.6,11.3,0.4,1.9,3.4,8.6,2016-Q4
New Mexico,46.2,0.3,7.2,0,0.8,0.3,2016-Q4
New York,27.8,2.2,3.6,12.5,2.2,2.1,2016-Q4
North Carolina,24,7.7,1.8,0,12.5,1.3,2016-Q4
North Dakota,23.5,7.9,1.5,0.4,2.6,2.2,2016-Q4
Ohio,42,18.1,0.8,4.2,11.2,10.9,2016-Q4
Oklahoma,4.9,0.5,(Z),0.1,0.1,0.7,2016-Q4
Oregon,25.5,2.8,13,2.8,2.6,1.3,2016-Q4
Pennsylvania,18.7,2.6,1,2.8,4.9,3.1,2016-Q4
South Carolina,29,27.1,23.3,24.6,25.9,1.9,2016-Q4
South Dakota,48.9,5.3,0.3,6,1,0.3,2016-Q4
Tennessee,19.9,21.6,0,1.1,2.2,3.1,2016-Q4
Texas,33.1,17.5,3.2,3.6,2.8,1.4,2016-Q4
Utah,26.4,0.1,0.2,0.9,0.7,0.3,2016-Q4
Vermont,44.5,41.3,41.2,41,0.4,0,2016-Q4
Virginia,31.4,19.9,2,0,1.8,5.1,2016-Q4
Washington,21.4,4.6,3.7,9.1,4.5,0.3,2016-Q4
West Virginia,23.8,2.3,1.1,1.1,4.3,2.8,2016-Q4
Wisconsin,69.3,12.2,10,10.6,10.6,46.2,2016-Q4
Wyoming,32.2,1.6,3.1,5.2,1.1,0,2016-Q4
Other,24.1,9.3,9.3,9.6,2.3,1.4,2016-Q4
United States,46.6,16.9,8.3,9.4,10.1,6.4,2016-Q4
Alabama,19.9,9.8,0.2,3.2,6.7,9.3,2017-Q1
Arizona,35.6,2,3.8,1.7,6.5,2.1,2017-Q1
Arkansas,31.5,14.6,0.1,0.5,3,1,2017-Q1
California,37.7,12.6,7.5,9.2,6.6,6.3,2017-Q1
Colorado,17,(Z),(Z),0.9,2.6,0.4,2017-Q1
Connecticut,51.5,1.5,0,0,6.1,5.6,2017-Q1
Florida,37.6,14.8,1.5,14.2,6.2,17.9,2017-Q1
Georgia,35.3,7,0.2,2.6,4.4,1.8,2017-Q1
Hawaii,1.2,2.1,0.2,0,0.1,0.1,2017-Q1
Idaho,74.2,42.3,42.3,21.2,1.7,0.4,2017-Q1
Illinois,21.2,13.1,0.5,3.7,9.9,8,2017-Q1
Indiana,15.8,8,5.2,4.1,10.4,7.1,2017-Q1
Iowa,33.6,8.3,8.4,12,11.9,11.7,2017-Q1
Kansas,47.2,3,0,3.6,16.4,14.3,2017-Q1
Kentucky,31.9,11.5,0.4,3.8,16,7.5,2017-Q1
Louisiana,25.8,9.6,0.1,1.8,4.3,1.8,2017-Q1
Maine,23.9,20.9,30.5,8.1,26.3,0,2017-Q1
Maryland,11.3,3.3,1,1,11.9,4.3,2017-Q1
Massachusetts,32.5,5.6,3,4.5,10.5,5.6,2017-Q1
Michigan,7.9,0.3,0,1.9,1.1,3.9,2017-Q1
Minnesota,2.1,0.4,0.1,0.9,9,5.8,2017-Q1
Mississippi,41.7,35.3,(Z),0.1,0.5,1.4,2017-Q1
Missouri,16.6,15.4,0.5,2.7,5.4,5.2,2017-Q1
Montana,34,15.1,0,2.5,6,0.1,2017-Q1
Nebraska,14.8,0.3,0.4,0,2.1,1.2,2017-Q1
New Jersey,16.3,0.7,0.3,0.1,0.8,0.6,2017-Q1
New Mexico,93.9,0,87.4,0,2,0,2017-Q1
New York,20.4,9.4,9.8,4.4,13.2,10.8,2017-Q1
North Carolina,34.7,17.4,0.2,1.5,7.2,3.9,2017-Q1
North Dakota,0.8,0,0,0,0.2,0.2,2017-Q1
Ohio,25.8,11.6,0.6,0.1,5.2,16.5,2017-Q1
Oklahoma,11.9,1,0,0.1,0.5,0.3,2017-Q1
Oregon,28.7,8.5,10.1,9.1,15.4,8.5,2017-Q1
Pennsylvania,20.9,2.4,0.8,2.9,3.6,7.2,2017-Q1
South Carolina,12.6,5.3,0.4,1.1,2.7,1.8,2017-Q1
South Dakota,2.9,0,0,0,0.2,0.3,2017-Q1
Tennessee,28.6,12.6,0.9,2.4,8.1,7,2017-Q1
Texas,36.2,22.5,2,5.1,3.5,3.6,2017-Q1
Utah,38.7,0,0.1,0,2,0.3,2017-Q1
Vermont,6,0.7,2.1,0.2,0.9,2.2,2017-Q1
Virginia,21.4,12.8,2.8,3.2,7.4,8.4,2017-Q1
Washington,6.8,0.1,0,0,8,4.4,2017-Q1
West Virginia,15.8,1,0.2,0,11.9,1.3,2017-Q1
Wisconsin,19,1.9,1.1,2,4,10.5,2017-Q1
Wyoming,0.2,0,0.2,0,0.6,(Z),2017-Q1
Other,3.4,0.8,6.6,2.6,1.8,2.5,2017-Q1
United States,42.2,15.5,7,8.9,7.2,7.4,2017-Q1
Alabama,17.9,13.6,0,4.2,9.4,5.3,2017-Q2
Arizona,58.4,15.9,19.7,12.4,20.4,0.7,2017-Q2
Arkansas,19.4,9.6,1.9,3.9,2.7,2.5,2017-Q2
California,38,7.7,3.1,13,4.8,3.4,2017-Q2
Colorado,31.3,0.8,5.3,3.2,4.6,0.1,2017-Q2
Connecticut,9.1,0.2,0,0.5,1.9,0.7,2017-Q2
Florida,36.5,14.4,6.1,9,6.5,18.9,2017-Q2
Georgia,34.1,5.8,1,6.6,6.5,2.8,2017-Q2
Hawaii,88.9,3.7,(Z),0,0.4,0,2017-Q2
Idaho,30.5,6.4,4,8.3,7.8,4.8,2017-Q2
Illinois,11.3,4.3,0.7,3,5.6,1.5,2017-Q2
Indiana,5.5,2.1,0.1,43.3,8.6,1.2,2017-Q2
Iowa,39.3,27.6,7.5,26.6,8.1,0.9,2017-Q2
Kansas,17.3,8.5,0.7,22.6,1.7,6.4,2017-Q2
Kentucky,25.7,11.6,1,4.5,4.3,4.9,2017-Q2
Louisiana,23.2,3.1,0,1.6,1.5,0.7,2017-Q2
Maine,4.4,4.3,4.1,4.3,2,14.8,2017-Q2
Maryland,3.3,6.9,0.8,0.3,2.1,1.1,2017-Q2
Massachusetts,14.8,12.5,12.9,11,0.4,1.6,2017-Q2
Michigan,19.1,7.2,0.2,2.1,0.9,0.5,2017-Q2
Minnesota,20.5,4.7,2.3,12.8,6.6,2.2,2017-Q2
Mississippi,14,0.9,0,1.7,3.7,0.8,2017-Q2
Missouri,13.4,8.9,3,1,5.1,1.9,2017-Q2
Montana,20,4,4.2,3.5,4.4,0.6,2017-Q2
Nebraska,50.1,38.4,1,37.6,16,0.8,2017-Q2
New Jersey,21.4,5.6,2.3,1.9,0.3,0.8,2017-Q2
New Mexico,88.4,0.6,72.9,0,35.6,0.6,2017-Q2
New York,22.2,2.1,2.1,2,8.9,0.1,2017-Q2
North Carolina,23.4,5.5,2.3,0.8,5.1,1.5,2017-Q2
North Dakota,29.3,4,3.2,5.3,3.2,1,2017-Q2
Ohio,45.5,6.4,6.2,10.4,16.6,3,2017-Q2
Oklahoma,23.6,2.3,11.2,0.5,7.7,0.3,2017-Q2
Oregon,37.2,10.6,8.8,3.5,15.8,11.3,2017-Q2
Pennsylvania,13.5,1,0.7,1.5,2.4,1.5,2017-Q2
South Carolina,24.3,21.7,15.1,18.5,4.1,0.4,2017-Q2
South Dakota,8.7,1.4,1,6.4,5,3.6,2017-Q2
Tennessee,53.4,25.5,1,3.1,10.6,3.9,2017-Q2
Texas,28.7,16.8,1.5,12.4,2.8,1.4,2017-Q2
Utah,36.7,1.3,0.3,0.1,12.6,0,2017-Q2
Vermont,3.3,0.3,0.3,0,0.2,0.5,2017-Q2
Virginia,18.7,18,0.9,5,1.8,4.8,2017-Q2
Washington,21.3,5,4.2,7.5,3.6,0.4,2017-Q2
West Virginia,11.6,1.6,1.8,0.4,3.7,1.6,2017-Q2
Wisconsin,13.8,1.7,1.7,2.2,3.2,0.3,2017-Q2
Wyoming,34.1,3.5,12.6,2.8,5.7,1.9,2017-Q2
Other,6.7,0.4,0.3,0,3.9,0.6,2017-Q2
United States,40.9,10.9,4.6,12.3,7,4.9,2017-Q2
Alabama,69.5,22.1,0,35.4,7.5,3.9,2017-Q3
Arizona,19.8,0.4,0.5,1.1,12.4,6.3,2017-Q3
Arkansas,61.4,9.1,0,17,9.3,2.3,2017-Q3
California,42.3,15.8,5.6,13.4,10.1,3.6,2017-Q3
Colorado,52.9,1.4,2.6,9.1,7.8,1.4,2017-Q3
Connecticut,25.1,1.5,0.1,0,13,0,2017-Q3
Florida,42.9,13.2,3.7,6.3,11.4,21.5,2017-Q3
Georgia,47.6,18,2.3,14.1,15.1,6.9,2017-Q3
Hawaii,2.8,4.3,0.3,0,2,(Z),2017-Q3
Idaho,53.7,19.1,6.7,15.5,9.5,5.1,2017-Q3
Illinois,29.9,14.2,2.8,2.8,4.6,3.3,2017-Q3
Indiana,13.9,5.9,0.4,3.9,3.8,2,2017-Q3
Iowa,17.2,7.2,2.4,3.9,4,2.2,2017-Q3
Kansas,65.4,52.6,14.8,20.3,1.1,7.4,2017-Q3
Kentucky,46.4,39.2,4.6,0.6,10.3,6.2,2017-Q3
Louisiana,59.2,74.5,0.3,1.6,4,14.9,2017-Q3
Maine,3.4,0.9,0.9,3.9,1.2,0.1,2017-Q3
Maryland,8.8,10.1,0.7,1.6,5.1,9.1,2017-Q3
Massachusetts,82,0.9,0.7,2.3,0.8,0.1,2017-Q3
Michigan,56.8,11.9,8.6,13.7,15,2.9,2017-Q3
Minnesota,39.8,4.7,1.8,9.4,11.6,2.3,2017-Q3
Mississippi,71.1,4.8,0.7,0.2,18.1,0.7,2017-Q3
Missouri,77.7,36,2.8,34,1.6,35,2017-Q3
Montana,42.3,6.7,6.9,2.2,19.1,2,2017-Q3
Nebraska,15.1,6.6,0.4,7.1,9.2,0.2,2017-Q3
New Jersey,10.7,2.9,0,0.8,0.4,1.9,2017-Q3
New Mexico,74.3,3.3,17.8,13.6,3.1,0.3,2017-Q3
New York,45.1,19.8,6.2,9.4,13.6,1.8,2017-Q3
North Carolina,74.5,36.1,3.3,20.3,7.6,1.8,2017-Q3
North Dakota,42,11.9,3.4,8.1,8.1,1.9,2017-Q3
Ohio,51.5,19.1,4.7,6.7,11.7,7,2017-Q3
Oklahoma,22,23,10,3.8,4.7,2,2017-Q3
Oregon,54.4,10.6,11.3,13.2,6.4,1.8,2017-Q3
Pennsylvania,41.4,5.7,2.7,3.7,2.2,0.9,2017-Q3
South Carolina,26.4,11.8,0.2,3,5.2,0.8,2017-Q3
South Dakota,47.4,13.4,5,10.1,27,2.5,2017-Q3
Tennessee,42.8,22.1,2.1,6,5.3,6.9,2017-Q3
Texas,33.7,23,0.1,24,18.3,1.5,2017-Q3
Utah,40.5,0.1,0.5,16.7,15.9,9.1,2017-Q3
Vermont,16.8,9,4.7,(Z),7,0.7,2017-Q3
Virginia,50.3,26.5,1.5,0.5,4.4,1.6,2017-Q3
Washington,23.7,2.7,2,1.2,0.7,2.4,2017-Q3
West Virginia,23.2,6.2,1.4,0.6,9.5,3.8,2017-Q3
Wisconsin,61.6,21,18.5,21.8,13,12.1,2017-Q3
Wyoming,21.8,1.6,9.3,4.4,5.6,5.2,2017-Q3
Other,51.1,4.7,2.3,6.7,1.2,1.3,2017-Q3
United States,45.5,15,4.8,10.9,11.6,4.9,2017-Q3
Alabama,22.3,10.1,8.8,9.5,1.7,5.2,2017-Q4
Arizona,61.6,4.2,2.3,1.6,4.1,0.1,2017-Q4
Arkansas,37.5,29.2,26.6,31,24.1,0.4,2017-Q4
California,47.9,14.1,7.4,17,17.1,6.3,2017-Q4
Colorado,30.2,0.7,0.2,20,15.5,5.3,2017-Q4
Connecticut,36.4,2.8,0,0.6,1.6,1.6,2017-Q4
Florida,41.4,16.8,7.5,10.4,7.6,26.2,2017-Q4
Georgia,56.8,15.1,12.3,15.3,3.6,4.6,2017-Q4
Hawaii,57.2,66.1,0.1,0,0.1,0,2017-Q4
Idaho,34,16.9,17.7,14.9,1.7,0.2,2017-Q4
Illinois,28.9,10.2,0.8,7.9,4.9,4.9,2017-Q4
Indiana,23.5,5.6,1.7,0.7,3.9,8,2017-Q4
Iowa,61,25.5,12.3,32.6,17.9,5.5,2017-Q4
Kansas,17.9,7.7,3.3,8.6,0.6,10.2,2017-Q4
Kentucky,54.3,24.4,0.5,6.5,5.6,19.1,2017-Q4
Louisiana,31.5,26.6,0.3,0.6,2.1,10.4,2017-Q4
Maine,24.9,6.2,0.4,0,0.6,0,2017-Q4
Maryland,7.9,3.1,0.2,1.1,1.8,7.8,2017-Q4
Massachusetts,13.2,1.2,6.7,2.7,1.5,0.3,2017-Q4
Michigan,53.8,13.6,5.3,23.6,1.5,2,2017-Q4
Minnesota,62.9,4,4.2,39.8,7.2,3.1,2017-Q4
Mississippi,19.3,6.1,1.4,1.5,1.5,4.1,2017-Q4
Missouri,16.7,14.2,1,0.1,4.2,1.6,2017-Q4
Montana,54.2,4.1,3.1,5.9,5.3,4.1,2017-Q4
Nebraska,26.6,3.3,4.1,2.1,4.3,11.5,2017-Q4
New Jersey,18.9,6.8,4.4,4.4,3.3,0,2017-Q4
New Mexico,86.1,0.3,0,10.3,10,1,2017-Q4
New York,22.3,12.7,8,5.4,0.4,2.6,2017-Q4
North Carolina,64.2,16.3,3.9,1.5,11.7,6.7,2017-Q4
North Dakota,41.7,16.5,0.2,0.5,0.9,0.3,2017-Q4
Ohio,45.3,23.3,7.1,6.4,8.4,2.9,2017-Q4
Oklahoma,1,0.5,0,0,(Z),0.2,2017-Q4
Oregon,50.6,23.3,28,14.2,3.9,1.8,2017-Q4
Pennsylvania,44.7,5.4,1,6.9,2.9,2.3,2017-Q4
South Carolina,31.6,19.4,14.6,0.2,1.9,1.9,2017-Q4
South Dakota,17.3,0.1,4.1,4.4,7.5,2.7,2017-Q4
Tennessee,22.8,18.9,0.2,2,7.5,15.3,2017-Q4
Texas,33.9,21.4,7.1,2.9,3.8,5.2,2017-Q4
Utah,24.3,8.9,11,9.2,9.4,19.8,2017-Q4
Vermont,96.6,44.5,22.1,55.2,5.7,1.8,2017-Q4
Virginia,20.9,20.6,1.3,7.5,6.9,3.9,2017-Q4
Washington,21.7,6,(Z),0.3,0.4,0.2,2017-Q4
West Virginia,60.1,5.3,2.4,0.1,7.8,3.6,2017-Q4
Wisconsin,53.1,36.9,33.1,22.8,15.3,15.2,2017-Q4
Wyoming,38,2.4,8.4,5.9,8.1,0.6,2017-Q4
Other,11.5,1.7,3,2.2,1,2.4,2017-Q4
United States,55.3,18.9,9.4,15,11.1,7.6,2017-Q4
Alabama,29.2,30.2,1.9,14.9,8.6,4.5,2018-Q1
Arizona,36.3,4.3,4.6,15.3,7.9,4.2,2018-Q1
Arkansas,21.1,9.6,1,23,4.6,13.9,2018-Q1
California,41.3,11.3,4.8,11.5,8,4.9,2018-Q1
Colorado,31.7,0.8,3.8,0.5,13.7,2.4,2018-Q1
Connecticut,14.5,0.7,0,0.8,7.7,3.5,2018-Q1
Florida,31.7,15.3,4.5,9.2,5.5,16,2018-Q1
Georgia,39.6,18.7,0.9,14.8,27.1,2.1,2018-Q1
Hawaii,83,84.5,0.1,0,0.1,(Z),2018-Q1
Idaho,28.3,5.7,0.8,3.4,3.4,0.4,2018-Q1
Illinois,25.7,11.2,3.6,3.5,10.4,10.9,2018-Q1
Indiana,33.4,8.3,3,0.5,9.9,3.7,2018-Q1
Iowa,5.3,1.1,0.3,0.6,0.6,1.4,2018-Q1
Kansas,63,20.3,1,4.3,27.9,9.1,2018-Q1
Kentucky,43,29.6,0.9,11,8,5.9,2018-Q1
Louisiana,4.9,0.7,0.2,0.7,4.5,1.6,2018-Q1
Maine,23.6,0.6,0.2,0,5.2,7.4,2018-Q1
Maryland,18.2,5.6,4.4,1.5,14.3,3.1,2018-Q1
Massachusetts,19.6,1.1,0.8,0.8,9.6,7.4,2018-Q1
Michigan,21.4,3.5,0.7,7.4,12,5.9,2018-Q1
Minnesota,2,0.7,1.9,0.6,1.1,1.6,2018-Q1
Mississippi,7,4.8,(Z),0.6,2.4,34.4,2018-Q1
Missouri,86,77.8,0.3,3.5,26.5,23.9,2018-Q1
