State,Varroa Mites (Percent),Other pests and parasites (Percent),Diseases (percent),Pesticides (percent),Other (percent),Unknown (percent),Year
Montana,28.9,(Z),(Z),26.1,0.1,0.1,2018-Q1
Nebraska,4.5,1.6,0,2.8,1.7,0.9,2018-Q1
New Jersey,14.9,1.9,0,0.4,3.8,0.8,2018-Q1
New Mexico,42.8,0.5,0,1.3,9.4,0.5,2018-Q1
New York,25.3,11.9,1.4,1.9,8,6,2018-Q1
North Carolina,29.7,10.2,0.3,0.3,13.4,8,2018-Q1
North Dakota,1.4,0.1,1.1,0,0.8,0,2018-Q1
Ohio,39.6,10,6.5,3.2,15.8,11.6,2018-Q1
Oklahoma,24.1,8.5,3.2,0.1,3.1,2,2018-Q1
Oregon,36,0.7,1.2,6.7,3.7,1,2018-Q1
Pennsylvania,34.4,5.6,3.3,9.3,5.9,9.9,2018-Q1
South Carolina,29.3,15.5,0.7,2.6,13.5,3,2018-Q1
South Dakota,4.4,0.1,(Z),(Z),0.5,0.1,2018-Q1
Tennessee,29.2,20.4,2.3,3,13.2,19.7,2018-Q1
Texas,21.5,10.1,4.8,0.2,1.7,10.3,2018-Q1
Utah,18.7,0,0.1,0,0.1,0.5,2018-Q1
Vermont,17,1.2,0.3,0.6,2,0.8,2018-Q1
Virginia,26,11.3,0.3,3.9,7.7,16.3,2018-Q1
Washington,8.5,0.9,1,1.9,0.4,0.4,2018-Q1
West Virginia,15,8,2,3.4,20.8,4.9,2018-Q1
Wisconsin,14.1,3.7,1.2,1.5,3.6,3.7,2018-Q1
Wyoming,0.8,0.3,0.1,0,1.9,0.9,2018-Q1
Other,20.7,0.4,0.1,0,1.9,1.1,2018-Q1
United States,40.7,12.7,4.3,10.3,8.7,7.1,2018-Q1
Alabama,25.2,27.3,1.3,14.4,9.4,2.1,2018-Q2
Arizona,73.8,7.2,32.8,0.8,14.3,4.1,2018-Q2
Arkansas,30.9,12.8,0.7,2.2,17,13.2,2018-Q2
California,41.5,10.2,11.1,13.7,9,5,2018-Q2
Colorado,41.7,(Z),12.7,3.6,4.2,0.5,2018-Q2
Connecticut,11.1,0.9,0.4,0.8,0.8,0.4,2018-Q2
Florida,45.3,27.5,9.6,15.5,10.1,21.1,2018-Q2
Georgia,53,25.9,13.8,14.8,31.4,10.1,2018-Q2
Hawaii,88.3,91.9,0.4,0,0.8,0.2,2018-Q2
Idaho,51.6,3.7,3,18.5,4.1,4.4,2018-Q2
Illinois,13.7,7.8,6.7,6.6,9.9,2.4,2018-Q2
Indiana,78,3.5,0.4,4.5,1.3,1.1,2018-Q2
Iowa,12.7,9.3,0.9,7.9,8.4,0.3,2018-Q2
Kansas,42.8,31.6,1.3,24.9,2.1,1.6,2018-Q2
Kentucky,40.9,20.2,0.6,1,4.1,5.9,2018-Q2
Louisiana,8.1,5.9,0.2,0.8,1.2,1.3,2018-Q2
Maine,1.4,0.8,0.2,1.3,0.5,(Z),2018-Q2
Maryland,11.8,3.4,0.8,0.3,4.4,0.4,2018-Q2
Massachusetts,6.3,1.1,1,1.4,2,2.1,2018-Q2
Michigan,75.4,18.6,10.8,11.7,12.7,9.8,2018-Q2
Minnesota,12.9,9.3,7.2,6,8,20.7,2018-Q2
Mississippi,44.6,26.2,0,0.2,3.5,2.2,2018-Q2
Missouri,11.8,13.2,0.8,1.5,8.3,2.6,2018-Q2
Montana,42.9,4.7,3.3,1.7,0.9,1.2,2018-Q2
Nebraska,5,1.4,1.4,4.2,9,5.5,2018-Q2
New Jersey,16.5,3.3,(Z),0.1,3.4,0.1,2018-Q2
New Mexico,0.3,0.1,0.3,0,0.2,1,2018-Q2
New York,39.6,20,15,6.6,16.7,3.7,2018-Q2
North Carolina,9.7,2.6,0.5,2.4,14.6,0.8,2018-Q2
North Dakota,34.8,7.9,4.9,4.7,4.9,4.3,2018-Q2
Ohio,38.8,30.7,1.7,2.7,21.6,1.5,2018-Q2
Oklahoma,60.2,10.9,9.6,26.7,12.4,0.1,2018-Q2
Oregon,46.1,3.5,8.1,6.6,15.6,0.2,2018-Q2
Pennsylvania,31.3,16,2.2,2,1.6,1.9,2018-Q2
South Carolina,14.2,3.5,0.7,1.6,10,3,2018-Q2
South Dakota,55.1,40.4,7.3,3.8,37.5,(Z),2018-Q2
Tennessee,30,22.9,3,3.4,6.2,2.5,2018-Q2
Texas,26.5,17.7,8.1,4.5,8.5,14.6,2018-Q2
Utah,43.5,3.7,2,1.7,1.4,1.9,2018-Q2
Vermont,21.8,1.5,0.7,16.7,1.8,0.1,2018-Q2
Virginia,22.7,18.8,3.2,1.3,23.1,1.5,2018-Q2
Washington,55.9,9.4,7.6,7.6,7.1,0.6,2018-Q2
West Virginia,13.8,7.5,0.9,2.9,13.6,7.9,2018-Q2
Wisconsin,32.1,16.9,18.3,27.1,29.5,0.8,2018-Q2
Wyoming,9.6,0.1,2.1,2.1,2.7,3.7,2018-Q2
Other,19.8,0.9,0.9,(Z),3.5,0.2,2018-Q2
United States,56.4,19.4,11.6,13.3,14.7,9.3,2018-Q2
Alabama,77.5,69.4,0.7,14.6,7.8,6.8,2018-Q3
Arizona,52.5,2.3,4.5,3.8,15,27.6,2018-Q3
Arkansas,29.9,7.8,0.1,17.6,0.5,0.6,2018-Q3
California,57.3,6.6,4.5,17.8,12,3.6,2018-Q3
Colorado,72.6,16.6,5.6,2.9,8.5,4.5,2018-Q3
Connecticut,13,0,0,1.4,2.5,1.2,2018-Q3
Florida,35,20.5,4.2,7.6,14.3,9.8,2018-Q3
Georgia,49.8,20.4,2.4,27.7,6,7.2,2018-Q3
Hawaii,88.3,89.4,0.1,0.1,0.1,0,2018-Q3
Idaho,83.6,5.4,14.6,26.5,13.8,5.7,2018-Q3
Illinois,21.2,10.6,2.1,5.1,1.5,7,2018-Q3
Indiana,29.5,12.2,1.4,20.6,5,0.5,2018-Q3
Iowa,29.9,9.8,8.5,0.4,1.9,0.4,2018-Q3
Kansas,76.8,51.1,6.6,8,23.7,7.9,2018-Q3
Kentucky,47.1,26.5,1.6,1.5,4.5,7.6,2018-Q3
Louisiana,31.3,29.9,0.2,1.7,1,1.6,2018-Q3
Maine,37,1,1.1,0,3.5,0.5,2018-Q3
Maryland,11.7,6,0.3,0.6,1.1,3.8,2018-Q3
Massachusetts,75.9,11.2,10.7,10.1,1.1,10.3,2018-Q3
Michigan,92.4,13.8,1.1,23.8,19.5,18.6,2018-Q3
Minnesota,44.5,12.4,6,28.4,9.3,8.1,2018-Q3
Mississippi,25.2,8.6,(Z),0.5,7.5,7.2,2018-Q3
Missouri,18.2,16.9,1.2,1.2,7.5,1.1,2018-Q3
Montana,43.8,18.5,18,6.8,21.8,2.7,2018-Q3
Nebraska,24.1,3.2,5.9,6.5,4.3,4,2018-Q3
New Jersey,12.3,5.1,0.2,0.1,1,0.4,2018-Q3
New Mexico,0,0,0,12.3,0.4,0.2,2018-Q3
New York,40.7,20.6,18.6,24.4,22.9,10.2,2018-Q3
North Carolina,66,17.9,11.4,8.4,11.4,3.1,2018-Q3
North Dakota,52.6,11.5,9.6,10.4,10.9,1.2,2018-Q3
Ohio,58.9,40.9,2.6,1.3,11.9,1.2,2018-Q3
Oklahoma,59.6,51.1,0.1,23.5,17.2,23.4,2018-Q3
Oregon,57.2,2.8,7,45.1,10.7,0.8,2018-Q3
Pennsylvania,23.5,8.1,1.9,1.6,1.7,2.6,2018-Q3
South Carolina,76.8,53.4,0.7,32.4,7.6,0.9,2018-Q3
South Dakota,54.7,32.9,3.3,8.5,45,1.6,2018-Q3
Tennessee,70.6,53.2,0.7,13.2,5.6,2.1,2018-Q3
Texas,18.8,4.4,0.4,6.2,2.8,0.9,2018-Q3
Utah,34,15.5,0.1,0.2,1,0.7,2018-Q3
Vermont,29.3,4.9,4.3,24.1,0.3,0,2018-Q3
Virginia,39,28.5,2.6,7.7,11.6,1.7,2018-Q3
Washington,7.1,0.6,0.6,2.7,9.9,2.8,2018-Q3
West Virginia,57,52.6,0.3,0.3,6.8,2.1,2018-Q3
Wisconsin,54.4,32.7,2.6,19.5,6.1,4.3,2018-Q3
Wyoming,35.4,2.8,2.2,9,3.3,4,2018-Q3
Other,22.8,2.4,1.3,2.9,4.9,0.7,2018-Q3
United States,53.8,15.2,6.4,15.7,13.9,4.7,2018-Q3
Alabama,20.6,20.5,1.3,1.5,3.4,7.5,2018-Q4
Arizona,20.6,8.3,3.1,(Z),7.1,3,2018-Q4
Arkansas,82.8,7.1,0,73.5,5.3,2.2,2018-Q4
California,44.1,16.6,9.8,11.6,9.3,7.1,2018-Q4
Colorado,73.2,5.9,1,(Z),6.1,1.2,2018-Q4
Connecticut,12.5,3.6,2.3,0.9,4.2,2.3,2018-Q4
Florida,46.7,22.4,9,14.1,8,6.7,2018-Q4
Georgia,41.4,17.4,9.2,6.9,5.6,7.8,2018-Q4
Hawaii,70.5,83.3,(Z),0,0.1,0,2018-Q4
Idaho,64.9,47.4,9.6,15.9,7,4.5,2018-Q4
Illinois,27.2,13.1,2.4,2.8,6.9,5.7,2018-Q4
Indiana,51.3,21.3,23.8,64.6,35.4,2.3,2018-Q4
Iowa,55.1,27.2,8.9,31.6,29.4,5.6,2018-Q4
Kansas,62,31.3,26,43.7,1.6,26.4,2018-Q4
Kentucky,57.1,41.9,1.2,6.8,5.5,4.3,2018-Q4
Louisiana,16.6,6.7,0.3,5.9,1,1.7,2018-Q4
Maine,9.3,5.1,(Z),0,1.2,0.1,2018-Q4
Maryland,16.6,5.3,0.3,1.2,4.9,1.7,2018-Q4
Massachusetts,33.2,9.2,8.1,9.4,3.4,5.3,2018-Q4
Michigan,52,31.2,15.6,15.1,2.4,6.6,2018-Q4
Minnesota,28.4,5.2,4.2,7.9,3.8,2.4,2018-Q4
Mississippi,26.5,6.7,0.2,0.5,3,4.5,2018-Q4
Missouri,37,10,1.1,2.3,1.9,4.1,2018-Q4
Montana,40.7,13,5.6,17.5,2.9,(Z),2018-Q4
Nebraska,3,0.7,0.7,0.3,2.9,1,2018-Q4
New Jersey,14,3.2,0.1,0,5.4,0.3,2018-Q4
New Mexico,81.3,0.8,3.7,0.1,8,1.2,2018-Q4
New York,26,4.5,7.8,2.4,7.8,0.7,2018-Q4
North Carolina,53,10.4,3.8,2,11.1,5.2,2018-Q4
North Dakota,29.5,9.4,8.1,10.6,4.3,4.6,2018-Q4
Ohio,29.3,5.8,0.1,8.1,2.4,9.9,2018-Q4
Oklahoma,13.1,0.4,(Z),0,(Z),0.3,2018-Q4
Oregon,44.1,4.6,16,14.8,0.9,0.2,2018-Q4
Pennsylvania,26.9,10.7,6.7,13,7.8,5.4,2018-Q4
South Carolina,32.2,16.1,0.3,1.4,1.3,5.5,2018-Q4
South Dakota,12.8,1.3,7,1.6,2.1,2.5,2018-Q4
Tennessee,49.8,20.8,1.9,11.4,9.1,5.1,2018-Q4
Texas,18.6,18.5,5.5,3,6.2,3.7,2018-Q4
Utah,48,9.8,5.5,8,6.5,4.9,2018-Q4
Vermont,6.2,1.3,0,0,0.8,0.7,2018-Q4
Virginia,57.1,38.4,12.1,13.1,5.8,2.8,2018-Q4
Washington,34.5,0.5,11.7,4.9,3.3,1.3,2018-Q4
West Virginia,29.5,15.2,0.6,7.2,4.2,6.8,2018-Q4
Wisconsin,29.9,28.3,1.5,24.5,7.6,5.2,2018-Q4
Wyoming,43.9,7.9,2.6,6.8,1,1.4,2018-Q4
Other,12.7,0.2,0.2,5.4,1.5,5.4,2018-Q4
United States,50.5,20.3,10.4,13.8,8.4,6.5,2018-Q4
Alabama,27.2,22.7,1.8,0.3,3.1,9,2019-Q1
Arizona,25.8,7.9,6.5,16.2,8.4,0.2,2019-Q1
Arkansas,19.5,1.5,3.3,55.3,0.7,2.9,2019-Q1
California,43.5,13.4,6.4,12.3,8.7,5.6,2019-Q1
Colorado,11.2,0.3,0,0,2.5,0.6,2019-Q1
Connecticut,10.1,1.3,0,0,3.6,1.7,2019-Q1
Florida,46.9,24.8,5.5,22.9,7.4,5.5,2019-Q1
Georgia,69.6,17.8,7.4,9.6,10.6,4.9,2019-Q1
Hawaii,72.1,64.9,0.1,0.7,2.9,0,2019-Q1
Idaho,24.5,8,8,9.2,8.6,(Z),2019-Q1
Illinois,33.3,14.7,3.1,0.7,15.5,10.1,2019-Q1
Indiana,15.6,8.8,2.6,5.5,7.1,1.7,2019-Q1
Iowa,34.8,1.7,0.6,0.3,7.7,3.5,2019-Q1
Kansas,86.9,7.8,2.5,12.2,21.6,4,2019-Q1
Kentucky,21.6,12.9,0.1,5.3,10.7,4.6,2019-Q1
Louisiana,57.8,1.3,0.1,0.3,1,0.7,2019-Q1
Maine,2.3,0.1,0,0,1.4,0.8,2019-Q1
Maryland,12.6,5.1,0.2,(Z),10.1,2.4,2019-Q1
Massachusetts,10.3,0,0,4.3,6.3,0.9,2019-Q1
Michigan,18.2,5.8,1.5,0.2,12.2,0.7,2019-Q1
Minnesota,1.3,0.2,1.9,0,2,0.8,2019-Q1
Mississippi,14.6,71,64.8,48.4,1.9,5.5,2019-Q1
Missouri,5.4,2.3,1.9,0.5,5.4,3.2,2019-Q1
Montana,15.1,(Z),0,0.8,0.8,1.1,2019-Q1
Nebraska,32.3,1.3,32,0.8,2.2,0.1,2019-Q1
New Jersey,15.3,4.4,0,0,3.5,0.6,2019-Q1
New Mexico,3.5,1.1,0.6,0,1.4,0.3,2019-Q1
New York,10.6,2.5,1.7,1.7,7.7,9,2019-Q1
North Carolina,16.4,2,0.2,0.7,2.2,3.4,2019-Q1
North Dakota,6.9,0,0,6.5,0.4,1.3,2019-Q1
Ohio,49.3,9.9,11.1,1.1,6.7,3.1,2019-Q1
Oklahoma,7.7,0.3,0,0,(Z),(Z),2019-Q1
Oregon,18,0.1,0.2,0.2,2.7,0.5,2019-Q1
Pennsylvania,15.3,4.6,3.7,4,7.5,9.5,2019-Q1
South Carolina,18.5,14.5,(Z),1.7,12.4,1,2019-Q1
South Dakota,0.8,(Z),0,2.5,0.8,2.2,2019-Q1
Tennessee,62.8,23.6,5.1,0.9,7.7,7.1,2019-Q1
Texas,26.1,6.5,5.3,8.3,6.9,3,2019-Q1
Utah,22.9,0,0.1,0,0.3,8.8,2019-Q1
Vermont,6.2,0.1,2.4,0,0.2,1.2,2019-Q1
Virginia,16.6,12.8,0.8,0.3,3.9,9.3,2019-Q1
Washington,22.3,0.8,0.6,0.3,0.8,0.2,2019-Q1
West Virginia,10.3,3.2,1.1,0.2,5,1.3,2019-Q1
Wisconsin,15.9,3.2,0.7,1.1,13.8,5,2019-Q1
Wyoming,0.7,0,0.1,0,0.5,2.3,2019-Q1
Other,6.9,1.8,0.3,0,2.1,1.6,2019-Q1
United States,45.6,14.8,7.1,13.6,9,5.2,2019-Q1
Alabama,(NA),(NA),(NA),(NA),(NA),(NA),2019-Q2
Arizona,(NA),(NA),(NA),(NA),(NA),(NA),2019-Q2
Arkansas,(NA),(NA),(NA),(NA),(NA),(NA),2019-Q2
California,(NA),(NA),(NA),(NA),(NA),(NA),2019-Q2
Colorado,(NA),(NA),(NA),(NA),(NA),(NA),2019-Q2
Connecticut,(NA),(NA),(NA),(NA),(NA),(NA),2019-Q2
Florida,(NA),(NA),(NA),(NA),(NA),(NA),2019-Q2
Georgia,(NA),(NA),(NA),(NA),(NA),(NA),2019-Q2
Hawaii,(NA),(NA),(NA),(NA),(NA),(NA),2019-Q2
Idaho,(NA),(NA),(NA),(NA),(NA),(NA),2019-Q2
Illinois,(NA),(NA),(NA),(NA),(NA),(NA),2019-Q2
Indiana,(NA),(NA),(NA),(NA),(NA),(NA),2019-Q2
Iowa,(NA),(NA),(NA),(NA),(NA),(NA),2019-Q2
Kansas,(NA),(NA),(NA),(NA),(NA),(NA),2019-Q2
Kentucky,(NA),(NA),(NA),(NA),(NA),(NA),2019-Q2
Louisiana,(NA),(NA),(NA),(NA),(NA),(NA),2019-Q2
Maine,(NA),(NA),(NA),(NA),(NA),(NA),2019-Q2
Maryland,(NA),(NA),(NA),(NA),(NA),(NA),2019-Q2
Massachusetts,(NA),(NA),(NA),(NA),(NA),(NA),2019-Q2
Michigan,(NA),(NA),(NA),(NA),(NA),(NA),2019-Q2
Minnesota,(NA),(NA),(NA),(NA),(NA),(NA),2019-Q2
Mississippi,(NA),(NA),(NA),(NA),(NA),(NA),2019-Q2
Missouri,(NA),(NA),(NA),(NA),(NA),(NA),2019-Q2
Montana,(NA),(NA),(NA),(NA),(NA),(NA),2019-Q2
Nebraska,(NA),(NA),(NA),(NA),(NA),(NA),2019-Q2
New Jersey,(NA),(NA),(NA),(NA),(NA),(NA),2019-Q2
New Mexico,(NA),(NA),(NA),(NA),(NA),(NA),2019-Q2
New York,(NA),(NA),(NA),(NA),(NA),(NA),2019-Q2
North Carolina,(NA),(NA),(NA),(NA),(NA),(NA),2019-Q2
North Dakota,(NA),(NA),(NA),(NA),(NA),(NA),2019-Q2
Ohio,(NA),(NA),(NA),(NA),(NA),(NA),2019-Q2
Oklahoma,(NA),(NA),(NA),(NA),(NA),(NA),2019-Q2
Oregon,(NA),(NA),(NA),(NA),(NA),(NA),2019-Q2
Pennsylvania,(NA),(NA),(NA),(NA),(NA),(NA),2019-Q2
South Carolina,(NA),(NA),(NA),(NA),(NA),(NA),2019-Q2
South Dakota,(NA),(NA),(NA),(NA),(NA),(NA),2019-Q2
Tennessee,(NA),(NA),(NA),(NA),(NA),(NA),2019-Q2
Texas,(NA),(NA),(NA),(NA),(NA),(NA),2019-Q2
Utah,(NA),(NA),(NA),(NA),(NA),(NA),2019-Q2
Vermont,(NA),(NA),(NA),(NA),(NA),(NA),2019-Q2
Virginia,(NA),(NA),(NA),(NA),(NA),(NA),2019-Q2
Washington,(NA),(NA),(NA),(NA),(NA),(NA),2019-Q2
West Virginia,(NA),(NA),(NA),(NA),(NA),(NA),2019-Q2
Wisconsin,(NA),(NA),(NA),(NA),(NA),(NA),2019-Q2
Wyoming,(NA),(NA),(NA),(NA),(NA),(NA),2019-Q2
Other,(NA),(NA),(NA),(NA),(NA),(NA),2019-Q2
United States,(NA),(NA),(NA),(NA),(NA),(NA),2019-Q2
Alabama,30.6,24.6,2.9,0.2,9.7,6.4,2019-Q3
Arizona,29,9.9,2.7,11.4,13.2,0.6,2019-Q3
Arkansas,53.2,19.7,6.8,50.5,6.9,39.3,2019-Q3
California,49,11.5,8.7,16,11.1,3.2,2019-Q3
Colorado,79.8,12.5,4.8,10.2,9.4,1,2019-Q3
Connecticut,24.3,6.9,2.4,0,3.9,0.5,2019-Q3
Florida,44.9,20.7,6.3,18.2,11.7,10.8,2019-Q3
Georgia,52.5,18.6,1.6,25.8,17.1,4.6,2019-Q3
Hawaii,37.2,39,0.3,0,1.3,0.2,2019-Q3
Idaho,59.9,15.4,21.7,9.9,18.5,0.8,2019-Q3
Illinois,35.9,8.3,0.7,2.5,5.5,11.5,2019-Q3
Indiana,55.7,15.2,3,23.1,19.2,1.4,2019-Q3
Iowa,39.4,7.1,5.8,26.3,27.8,3.6,2019-Q3
Kansas,67.5,33.8,21.8,23.9,1.2,0.5,2019-Q3
Kentucky,29.2,17.6,0.4,5.2,7.9,8.6,2019-Q3
Louisiana,67.1,66.8,0.4,57,2.5,2.7,2019-Q3
Maine,10.1,0.7,0.1,0,0.2,0.1,2019-Q3
Maryland,26.7,2.7,0,0.3,5.1,1.4,2019-Q3
Massachusetts,13,2.9,0.2,(Z),0.7,7.3,2019-Q3
Michigan,42.7,16.4,8.7,7.3,2.1,1.5,2019-Q3
Minnesota,54.9,8.2,4,13.4,6.6,2.1,2019-Q3
Mississippi,59.1,45.6,2.4,25.4,4,5.1,2019-Q3
Missouri,18.4,7.1,0.4,0.8,2.1,0.6,2019-Q3
Montana,28,10,10.6,6.1,4.1,1,2019-Q3
Nebraska,29.2,2.7,1.8,2.8,7.2,1.9,2019-Q3
New Jersey,26.1,2.3,0.3,0.2,0.5,0.1,2019-Q3
New Mexico,39.5,29.1,0.9,0,0.8,0,2019-Q3
New York,30.7,11.5,1.2,8.2,2.5,3.8,2019-Q3
North Carolina,26.9,11.3,19.7,4,9.7,5.7,2019-Q3
North Dakota,48.4,10.2,14.7,9,23.7,9.3,2019-Q3
